;;[(18,5,19,7,37,12,5/9/20)-(18,6,21,4,39,10,05/28/20)];18;19;18.0;20.0;37;38.0;37.0;37.0;37;35;[({2.2},{1.1},2,2.0,2,0,0,0,2,0,1.0,0.0,0.0,2,0,1.0)-({3.3},{1.1},3,3.0,0,0,0,2,2,2,0.0,0.0,0.0,0,2,0.0)-({2.2},{0.1},2,2.0,2,0,1,0,2,0,1.0,0.0,1.0,1,1,0.5)-({2.2},{1.1},2,2.0,2,0,0,0,2,0,1.0,0.0,0.0,2,0,1.0)-({2.2},{1.0},2,2.0,2,0,1,0,2,0,1.0,0.0,1.0,1,1,0.5)-({2.2},{0.1},2,2.0,2,0,1,0,2,0,1.0,0.0,1.0,1,1,0.5)-({2.2},{0.0},2,2.0,2,0,2,0,2,0,1.0,0.0,1.0,0,2,0.0)-({1.2},{0.1},1,1.5,1,1,0,0,1,0,1.0,0.5,0.0,2,0,1.0)-({2.1},{1.0},1,1.5,1,1,0,0,1,0,1.0,0.5,0.0,2,0,1.0)-({2.2},{1.0},2,2.0,2,0,1,0,2,0,1.0,0.0,1.0,1,1,0.5)-({2.2},{0.0},2,2.0,2,0,2,0,2,0,1.0,0.0,1.0,0,2,0.0)-({2.4},{1.1},2,3.0,1,0,0,1,2,1,0.5,0.0,0.0,1,1,0.5)-({3.2},{0.0},2,2.5,1,0,1,1,2,1,0.5,0.0,0.5,0,2,0.0)-({2.2},{1.0},2,2.0,2,0,1,0,2,0,1.0,0.0,1.0,1,1,0.5)-({2.2},{1.1},2,2.0,2,0,0,0,2,0,1.0,0.0,0.0,2,0,1.0)-({2.2},{1.0},2,2.0,2,0,1,0,2,0,1.0,0.0,1.0,1,1,0.5)-({2.2},{1.1},2,2.0,2,0,0,0,2,0,1.0,0.0,0.0,2,0,1.0)-({2.3},{1.1},2,2.5,1,0,0,1,2,1,0.5,0.0,0.0,1,1,0.5)];2;29;2;11;5;34;6;0.8529411764705882;0.05555555555555555;0.6470588235294118;20;16;0.5555555555555556
champ;gopackgo;[(26,9,22,10,48,19,05/27/20)];26;22;26.0;22.0;48;48.0;99.0;99.0;48;48;[({3},{0},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({4},{2},4,4.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({3},{2},3,3.0,0,0,0,1,1,0,0.0,0.0,0.0,1,0,1.0)-({4},{1},4,4.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({4},{2},4,4.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)];1;9;0;1;9;18;8;0.5;0.0;0.1111111111111111;9;9;0.5
don;schwifty;[(18,7,20,8,38,15,05/27/20)];18;20;18.0;20.0;38;38.0;99.0;99.0;38;38;[({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({1},{0},1,1.0,0,1,0,0,0,0,0.0,1.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{2},3,3.0,0,0,0,1,1,0,0.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)];1;14;1;3;3;17;2;0.8235294117647058;0.05555555555555555;0.6;13;5;0.7222222222222222
sean ahler;123456789;[(19,4,17,1,36,5,05/27/20)-(21,2,20,5,41,7,06/07/20)-(22,6,20,2,42,8,06/07/20)-(21,8,19,5,40,13,06/07/20)-(20,7,20,4,40,11,06/07/20)-(19,7,19,6,38,13,06/15/20)-(19,5,19,6,38,11,06/15/20)-(23,9,16,2,39,11,06/15/20)-(20,5,19,3,39,8,06/17/20)];19;16;20.444;18.77777777777778;36;39.222222;99.0;99.0;35;30;[({2.2.3.3.2.2.2.2.4},{0.1.1.1.1.1.1.1.1},2,2.4444444444444446,6,0,1,3,9,3,0.6666666666666666,0.0,0.25,5,4,0.5555555555555556)-({2.3.4.2.3.3.3.3.2},{0.0.1.0.0.0.1.1.0},2,2.7777777777777777,3,0,3,6,9,6,0.3333333333333333,0.0,0.3333333333333333,0,9,0.0)-({2.2.2.2.2.2.2.2.2},{0.0.1.1.1.1.1.0.1},2,2.0,9,0,3,0,9,0,1.0,0.0,1.0,6,3,0.6666666666666666)-({2.2.2.2.3.2.2.3.2},{0.1.0.1.1.1.0.1.1},2,2.2222222222222223,7,0,3,2,9,2,0.7777777777777778,0.0,0.6,4,5,0.4444444444444444)-({2.3.2.2.2.2.2.2.1},{1.0.0.1.1.1.1.1.0},1,2.0,7,1,1,1,8,1,0.875,0.1111111111111111,0.5,7,2,0.7777777777777778)-({2.2.2.2.2.2.1.3.3},{1.0.1.1.1.0.0.1.0},1,2.111111111,6,1,3,1,8,1,0.6666,0.1111111111111111,0.75,5,4,0.5555555555555556)-({2.2.3.3.2.2.3.2.2},{0.0.1.1.0.1.0.1.0},2,2.3333333333333335,6,0,4,3,9,3,0.6666666666666666,0.0,0.5714285714285714,2,7,0.2222222222222222)-({3.2.2.3.2.2.2.2.2},{1.0.0.1.1.1.0.1.1},2,2.2222222222222223,7,0,3,2,9,2,0.7777777777777778,0.0,0.6,4,5,0.4444444444444444)-({2.3.2.2.2.2.2.4.2},{1.0.1.1.1.1.1.2.1},2,2.3333333333333335,7,0,0,2,9,2,0.7777777777777778,0.0,0.0,7,2,0.7777777777777778)-({2.2.2.2.2.2.3.2.2},{0.1.1.1.1.1.0.1.0},2,2.111111111111111,8,0,2,1,9,1,0.8888888888888888,0.0,0.6666666666666666,6,3,0.6666666666666666)-({1.3.2.3.3.2.2.2.2},{0.0.0.1.0.0.1.1.0},1,2.2222222222222223,5,1,3,3,8,3,0.625,0.1111111111111111,0.5,3,6,0.3333333333333333)-({3.3.2.3.3.2.3.2.2},{0.1.0.1.0.1.1.0.1},2,2.5555555555555554,4,0,2,5,9,5,0.4444444444444444,0.0,0.2857142857142857,2,7,0.2222222222222222)-({2.3.3.2.2.3.3.2.3},{0.1.1.0.0.1.1.0.0},2,2.5555555555555554,4,0,4,5,9,5,0.4444444444444444,0.0,0.4444444444444444,0,9,0.0)-({2.2.2.2.2.2.2.2.2},{0.1.0.1.0.1.1.0.1},2,2.0,9,0,4,0,9,0,1.0,0.0,1.0,5,4,0.5555555555555556)-({2.2.2.1.2.2.1.1.2},{1.1.0.0.1.1.0.0.1},1,1.6666666666666667,6,3,1,0,6,0,1.0,0.3333333333333333,1.0,8,1,0.8888888888888888)-({2.2.2.2.2.2.1.2.2},{0.0.0.0.0.0.0.0.0},1,1.8888888888888888,8,1,8,0,8,0,1.0,0.1111111111111111,1.0,1,8,0.1111111111111111)-({1.1.2.2.2.2.2.1.2},{0.0.0.1.1.0.1.0.0},1,1.6666666666666667,6,3,3,0,6,0,1.0,0.3333333333333333,1.0,6,3,0.6666666666666666)-({2.2.3.2.2.2.2.2.2},{0.0.0.0.1.1.1.0.0},2,2.111111111111111,8,0,5,1,9,1,0.8888888888888888,0.0,0.8333333333333334,3,6,0.3333333333333333)];9;116;10;53;35;152;35;0.7697368421052632;0.06172839506172839;0.6022727272727273;74;88;0.4567901234567901
ben tuescher;yourschoolpassword;[(21,6,23,7,44,13,05/27/20)-(18,4,17,4,35,8,06/07/20)-(18,4,21,4,39,8,06/07/20)-(19,6,21,6,40,12,06/07/20)-(23,7,19,5,42,12,06/07/20)-(20,7,21,8,41,15,06/15/20)-(18,7,20,7,38,14,06/17/20)-(18,5,19,6,37,11,06/17/20)];18;17;19.4259;20.147888888888886;35;39.57406888888889;99.0;99.0;35;28;[({1.2.3.2.3.3.2.2.2},{0.0.1.0.1.1.0.0.0},1,2.2222222222222223,5,1,5,3,8,3,0.625,0.1111111111111111,0.625,1,8,0.1111111111111111)-({3.1.3.2.3.2.2.2.2},{1.0.1.1.0.1.1.1.0},1,2.2222222222222223,5,1,1,3,8,3,0.625,0.1111111111111111,0.25,5,4,0.5555555555555556)-({3.2.2.2.2.1.2.2.2},{1.1.1.1.1.0.1.1.1},1,2.0,7,1,0,1,8,1,0.875,0.1111111111111111,0.0,8,1,0.8888888888888888)-({2.2.2.2.3.2.2.2.2},{1.0.0.1.0.1.1.1.1},2,2.111111111111111,8,0,2,1,9,1,0.8888888888888888,0.0,0.6666666666666666,6,3,0.6666666666666666)-({1.2.2.2.2.2.2.2.2},{0.0.1.1.1.1.1.1.1},1,1.8888888888888888,8,1,1,0,8,0,1.0,0.1111111111111111,1.0,8,1,0.8888888888888888)-({3.2.1.3.2.3.6.2.2},{1.1.0.1.1.1.1.1.1},1,2.6666666666666665,4,1,0,4,8,4,0.5,0.1111111111111111,0.0,5,4,0.5555555555555556)-({3.2.2.2.3.3.2.2.2},{1.0.0.0.1.1.0.0.0},2,2.3333333333333335,6,0,6,3,9,3,0.6666666666666666,0.0,0.6666666666666666,0,9,0.0)-({3.3.2.2.3.2.2.2.2},{1.1.0.0.1.0.1.1.0},2,2.3333333333333335,6,0,4,3,9,3,0.6666666666666666,0.0,0.5714285714285714,2,7,0.2222222222222222)-({2.2.1.2.2.2.2.2.2},{0.1.0.1.1.1.1.1.1},1,1.8888888888888888,8,1,1,0,8,0,1.0,0.1111111111111111,1.0,8,1,0.8888888888888888)-({4.1.2.3.2.3.2.2.2},{1.0.0.1.1.1.1.1.1},1,2.3333333333333335,5,1,1,3,8,3,0.625,0.1111111111111111,0.25,5,4,0.5555555555555556)-({3.2.3.3.2.3.3.3.3},{1.0.0.1.1.1.1.1.1},2,2.7777777777777777,2,0,1,7,9,7,0.2222222222222222,0.0,0.125,1,8,0.1111111111111111)-({2.2.3.2.2.3.2.2.2},{0.0.1.0.0.1.1.1.0},2,2.2222222222222223,7,0,5,2,9,2,0.7777777777777778,0.0,0.7142857142857143,2,7,0.2222222222222222)-({2.2.2.3.2.2.3.3.2},{0.0.0.1.0.0.1.1.0},2,2.3333333333333335,6,0,6,3,9,3,0.6666666666666666,0.0,0.6666666666666666,0,9,0.0)-({2.3.2.2.3.2.2.2.2},{1.1.0.1.1.1.1.1.1},2,2.2222222222222223,7,0,1,2,9,2,0.7777777777777778,0.0,0.3333333333333333,6,3,0.6666666666666666)-({2.2.2.2.2.2.2.2.2},{1.1.1.0.1.1.1.1.1},2,2.0,9,0,1,0,9,0,1.0,0.0,1.0,8,1,0.8888888888888888)-({3.1.2.2.2.2.2.2.2},{1.0.1.0.0.1.0.0.0},1,2.0,7,1,5,1,8,1,0.875,0.1111111111111111,0.8333333333333334,3,6,0.3333333333333333)-({3.2.3.2.2.2.2.2.2},{1.1.1.1.0.1.0.0.1},2,2.2222222222222223,7,0,3,2,9,2,0.7777777777777778,0.0,0.6,4,5,0.4444444444444444)-({2.2.2.2.2.2.2.2.2},{1.1.0.1.1.1.1.1.1},2,2.0,9,0,1,0,9,0,1.0,0.0,1.0,8,1,0.8888888888888888)];9;116;8;44;38;154;38;0.7532467532467533;0.04938271604938271;0.5365853658536586;80;82;0.49382716049382713
ryan;fresh cakes;[(18,5,19,7,37,12,5/9/20)-(18,6,21,4,39,10,05/28/20)-(19,8,19,6,38,14,06/07/20)-(19,3,18,4,37,7,06/07/20)-(20,3,21,5,41,8,06/07/20)-(20,6,17,4,37,10,06/07/20)-(21,6,17,2,38,8,06/07/20)-(19,5,20,7,39,12,06/15/20)-(18,4,19,8,37,12,06/15/20)-(19,7,18,3,37,10,06/15/20)-(19,6,17,7,36,13,06/17/20)];18;17;19.09090909090909;18.727272727272727;36;37.81818181818182;37.0;37.0;35;29;[({2.2.2.3.2.3.2.2.1.2.3},{1.1.1.1.0.1.0.0.0.1.1},1,2.1818181818181817,7,1,3,3,10,3,0.7,0.09090909090909091,0.5,5,6,0.45454545454545453)-({3.3.3.3.3.3.3.3.3.2.2},{1.1.1.0.1.1.1.1.0.0.0},2,2.8181818181818183,2,0,2,9,11,9,0.18181818181818182,0.0,0.18181818181818182,0,11,0.0)-({2.2.2.2.2.2.2.2.2.2.2},{0.1.1.1.1.0.1.0.1.1.0},2,2.0,11,0,4,0,11,0,1.0,0.0,1.0,7,4,0.6363636363636364)-({2.2.1.2.2.2.3.2.2.2.2},{1.1.0.1.0.1.1.1.0.1.1},1,2.0,9,1,2,1,10,1,0.9,0.09090909090909091,0.6666666666666666,8,3,0.7272727272727273)-({2.2.2.1.2.2.2.2.2.2.2},{1.0.1.0.0.1.1.1.1.1.1},1,1.9090909090909092,10,1,2,0,10,0,1.0,0.09090909090909091,1.0,9,2,0.8181818181818182)-({2.2.3.2.2.2.2.2.2.2.2},{0.1.1.0.0.1.0.0.1.0.0},2,2.090909090909091,10,0,7,1,11,1,0.9090909090909091,0.0,0.875,3,8,0.2727272727272727)-({2.2.2.2.3.2.3.2.2.3.2},{0.0.1.0.1.0.1.0.0.1.1},2,2.272727272727273,8,0,6,3,11,3,0.7272727272727273,0.0,0.6666666666666666,2,9,0.18181818181818182)-({1.2.2.2.2.2.2.2.2.2.2},{0.1.1.0.0.0.0.1.1.1.1},1,1.9090909090909092,10,1,4,0,10,0,1.0,0.09090909090909091,1.0,7,4,0.6363636363636364)-({2.1.2.2.2.2.2.2.2.2.2},{1.0.1.0.0.1.1.1.0.1.1},1,1.9090909090909092,10,1,3,0,10,0,1.0,0.09090909090909091,1.0,8,3,0.7272727272727273)-({2.2.2.2.2.2.2.2.2.2.2},{1.0.1.0.1.1.0.1.1.0.1},2,2.0,11,0,4,0,11,0,1.0,0.0,1.0,7,4,0.6363636363636364)-({2.2.2.2.2.2.2.2.2.2.2},{0.0.0.0.0.0.0.0.1.0.1},2,2.0,11,0,9,0,11,0,1.0,0.0,1.0,2,9,0.18181818181818182)-({2.4.3.2.4.2.2.2.3.3.2},{1.1.1.0.1.0.1.0.1.0.1},2,2.6363636363636362,6,0,3,5,11,5,0.5454545454545454,0.0,0.375,3,8,0.2727272727272727)-({3.2.2.2.4.2.2.3.2.2.2},{0.0.0.0.1.0.0.1.0.0.0},2,2.3636363636363638,8,0,8,3,11,3,0.7272727272727273,0.0,0.7272727272727273,0,11,0.0)-({2.2.2.2.2.2.2.2.2.2.2},{1.0.0.0.0.1.0.1.1.0.1},2,2.0,11,0,6,0,11,0,1.0,0.0,1.0,5,6,0.45454545454545453)-({2.2.2.2.1.2.2.2.2.1.1},{1.1.1.1.0.1.0.1.1.0.0},1,1.7272727272727273,8,3,1,0,8,0,1.0,0.2727272727272727,1.0,10,1,0.9090909090909091)-({2.2.2.2.2.2.2.3.2.2.2},{1.0.1.1.1.0.0.1.1.1.1},2,2.090909090909091,10,0,3,1,11,1,0.9090909090909091,0.0,0.75,7,4,0.6363636363636364)-({2.2.2.2.2.2.2.2.2.2.2},{1.1.1.1.0.1.1.1.1.1.1},2,2.0,11,0,1,0,11,0,1.0,0.0,1.0,10,1,0.9090909090909091)-({2.3.2.2.2.1.1.2.2.2.2},{1.1.1.1.1.0.0.1.1.1.1},1,1.9090909090909092,8,2,0,1,9,1,0.8888888888888888,0.18181818181818182,0.0,10,1,0.9090909090909091)];11;161;10;68;27;188;28;0.8563829787234043;0.050505050505050504;0.7083333333333334;103;95;0.5202020202020202
alex;onepull;[(23,5,22,7,45,12,06/07/20)-(21,7,24,8,45,15,06/07/20)-(25,8,20,5,45,13,06/07/20)-(22,6,21,7,43,13,06/15/20)-(22,4,25,6,47,10,06/15/20)-(18,5,24,5,42,10,06/17/20)];18;20;21.833333333333332;22.666666666666668;42;44.5;99.0;99.0;38;30;[({3.2.3.3.3.2},{1.1.1.0.1.0},2,2.6666666666666665,2,0,1,4,6,4,0.3333333333333333,0.0,0.2,1,5,0.16666666666666666)-({3.3.3.3.3.2},{0.1.1.0.1.0},2,2.8333333333333335,1,0,1,5,6,5,0.16666666666666666,0.0,0.16666666666666666,0,6,0.0)-({3.3.4.2.3.2},{0.0.1.1.0.0},2,2.8333333333333335,2,0,1,4,6,4,0.3333333333333333,0.0,0.2,1,5,0.16666666666666666)-({2.2.2.2.2.2},{1.1.1.1.0.1},2,2.0,6,0,1,0,6,0,1.0,0.0,1.0,5,1,0.8333333333333334)-({3.2.2.2.2.2},{1.1.0.0.1.1},2,2.1666666666666665,5,0,2,1,6,1,0.8333333333333334,0.0,0.6666666666666666,3,3,0.5)-({1.1.2.2.2.2},{0.0.1.1.0.1},1,1.6666666666666667,4,2,1,0,4,0,1.0,0.3333333333333333,1.0,5,1,0.8333333333333334)-({2.3.3.2.3.3},{1.1.1.1.1.1},2,2.6666666666666665,2,0,0,4,6,4,0.3333333333333333,0.0,0.0,2,4,0.3333333333333333)-({3.3.3.3.2.2},{1.1.1.1.0.1},2,2.6666666666666665,2,0,1,4,6,4,0.3333333333333333,0.0,0.2,1,5,0.16666666666666666)-({3.2.3.3.2.1},{0.1.1.1.0.0},1,2.3333333333333335,2,1,1,3,5,3,0.4,0.16666666666666666,0.25,2,4,0.3333333333333333)-({1.2.2.2.3.3},{0.1.1.1.1.0},1,2.1666666666666665,3,1,0,2,5,2,0.6,0.16666666666666666,0.0,4,2,0.6666666666666666)-({1.2.3.2.3.4},{0.0.1.1.1.1},1,2.5,2,1,1,3,5,3,0.4,0.16666666666666666,0.25,2,4,0.3333333333333333)-({4.4.2.3.2.3},{2.1.1.1.0.1},2,3.0,2,0,1,4,6,4,0.3333333333333333,0.0,0.2,1,5,0.16666666666666666)-({4.3.3.2.3.2},{2.1.1.0.1.0},2,2.8333333333333335,2,0,2,4,6,4,0.3333333333333333,0.0,0.3333333333333333,0,6,0.0)-({2.2.2.3.3.2},{0.1.0.1.1.0},2,2.3333333333333335,4,0,3,2,6,2,0.6666666666666666,0.0,0.6,1,5,0.16666666666666666)-({2.3.1.3.1.2},{0.2.0.1.0.1},1,2.0,2,2,1,2,4,1,0.5,0.3333333333333333,0.5,4,2,0.6666666666666666)-({2.3.2.3.2.3},{1.1.0.1.0.1},2,2.5,3,0,2,3,6,3,0.5,0.0,0.4,1,5,0.16666666666666666)-({3.3.3.1.4.2},{1.1.1.0.1.0},1,2.6666666666666665,1,1,1,4,5,4,0.2,0.16666666666666666,0.2,1,5,0.16666666666666666)-({3.2.2.2.4.3},{1.0.0.1.1.1},2,2.6666666666666665,3,0,2,3,6,3,0.5,0.0,0.4,1,5,0.16666666666666666)];6;48;8;22;52;100;51;0.48;0.07407407407407407;0.3013698630136986;35;73;0.32407407407407407
fin;1488;[(18,3,18,3,36,6,06/07/20)-(19,4,21,6,40,10,06/07/20)-(18,6,17,3,35,9,06/15/20)-(21,6,20,3,41,9,06/15/20)-(21,5,19,4,40,9,06/15/20)-(21,5,17,3,38,8,06/17/20)];18;17;19.666666666666668;18.666666666666668;35;38.333333333333336;99.0;99.0;35;30;[({2.2.2.2.3.3},{1.1.1.0.1.1},2,2.3333333333333335,4,0,1,2,6,2,0.6666666666666666,0.0,0.3333333333333333,3,3,0.5)-({2.2.3.4.2.3},{0.0.1.0.0.1},2,2.6666666666666665,3,0,3,3,6,3,0.5,0.0,0.5,0,6,0.0)-({2.1.2.2.2.2},{1.0.1.1.0.0},1,1.8333333333333333,5,1,2,0,5,0,1.0,0.16666666666666666,1.0,4,2,0.6666666666666666)-({2.2.2.2.3.2},{1.0.1.1.1.1},2,2.1666666666666665,5,0,1,1,6,1,0.8333333333333334,0.0,0.5,4,2,0.6666666666666666)-({2.2.1.2.2.2},{0.0.0.1.1.0},1,1.8333333333333333,5,1,3,0,5,0,1.0,0.16666666666666666,1.0,3,3,0.5)-({2.2.2.2.3.3},{0.0.0.1.1.0},2,2.3333333333333335,4,0,3,2,6,2,0.6666666666666666,0.0,0.6,1,5,0.16666666666666666)-({2.4.2.2.3.2},{0.2.1.0.0.1},2,2.5,4,0,2,2,6,2,0.6666666666666666,0.0,0.5,2,4,0.3333333333333333)-({2.2.2.2.1.2},{0.0.0.1.0.0},1,1.8333333333333333,5,1,4,0,5,0,1.0,0.16666666666666666,1.0,2,4,0.3333333333333333)-({2.2.2.3.2.2},{0.1.1.1.1.1},2,2.1666666666666665,5,0,1,1,6,1,0.8333333333333334,0.0,0.5,4,2,0.6666666666666666)-({2.3.2.3.3.2},{0.1.0.1.1.1},2,2.5,3,0,2,3,6,3,0.5,0.0,0.4,1,5,0.16666666666666666)-({2.2.2.2.2.1},{0.0.0.0.0.0},1,1.8333333333333333,5,1,5,0,5,0,1.0,0.16666666666666666,1.0,1,5,0.16666666666666666)-({2.3.2.3.2.2},{0.1.0.1.0.0},2,2.3333333333333335,4,0,4,2,6,2,0.6666666666666666,0.0,0.6666666666666666,0,6,0.0)-({2.2.2.3.2.2},{0.1.0.0.1.0},2,2.1666666666666665,5,0,3,1,6,1,0.8333333333333334,0.0,0.75,2,4,0.3333333333333333)-({2.3.2.2.3.2},{1.1.1.1.1.1},2,2.3333333333333335,4,0,0,2,6,2,0.6666666666666666,0.0,0.0,4,2,0.6666666666666666)-({1.2.1.2.1.2},{0.1.0.0.0.0},1,1.5,3,3,2,0,3,0,1.0,0.5,1.0,4,2,0.6666666666666666)-({3.2.2.2.2.2},{1.0.0.0.0.0},2,2.1666666666666665,5,0,5,1,6,1,0.8333333333333334,0.0,0.8333333333333334,0,6,0.0)-({2.1.2.1.1.2},{0.0.1.0.0.1},1,1.5,3,3,1,0,3,0,1.0,0.5,1.0,5,1,0.8333333333333334)-({2.3.2.2.3.2},{1.1.1.0.1.0},2,2.3333333333333335,4,0,2,2,6,2,0.6666666666666666,0.0,0.5,2,4,0.3333333333333333)];6;76;10;44;22;98;22;0.7755102040816326;0.09259259259259259;0.6666666666666666;42;66;0.3888888888888889
devon;pwtb;[(23,9,24,5,47,14,06/15/20)];23;24;23.0;24.0;47;47.0;99.0;99.0;47;47;[({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({4},{2},4,4.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{2},3,3.0,0,0,0,1,1,0,0.0,0.0,0.0,1,0,1.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({3},{0},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({4},{1},4,4.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)];1;9;0;5;9;18;8;0.5;0.0;0.38461538461538464;5;13;0.2777777777777778
cam;69;[(22,7,22,4,44,11,06/15/20)];22;22;22.0;22.0;44;44.0;99.0;99.0;44;44;[({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({3},{0},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({2},{0},2,2.0,1,0,1,0,1,0,1.0,0.0,1.0,0,1,0.0)-({3},{1},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)-({3},{0},3,3.0,0,0,0,1,1,1,0.0,0.0,0.0,0,1,0.0)-({2},{1},2,2.0,1,0,0,0,1,0,1.0,0.0,0.0,1,0,1.0)];1;10;0;5;8;18;8;0.5555555555555556;0.0;0.38461538461538464;5;13;0.2777777777777778
